id,pharmaName,latitude,longitude,cluster
180,Jerde-Ryan,34.6633106704,7.5404598883,
181,Armstrong-Sporer,33.9548151274,7.3613651493,
182,"Bailey, Buckridge and McClure",33.6946119154,8.2275114707,
183,Nicolas-Parker,35.8227124255,7.7815957664,
184,Herzog Group,33.2859636616,2.6489626076,
185,Waelchi LLC,33.9710652472,1.9524866699,
186,"Jenkins, Roberts and Boehm",36.8208155742,5.1453845375,
187,"Stokes, Hirthe and Lang",35.5418595196,1.0349823958,
188,Schimmel LLC,37.8243442659,6.195855363,
189,Strosin-Nienow,39.2583269423,2.4390025144,
190,Schroeder LLC,37.0008950299,7.926928868,
191,Donnelly Group,33.2624126649,5.8166070859,
192,Bayer-West,38.04140683,1.1580976404,
193,"Beahan, Schneider and Nolan",32.4398338386,2.254331267,
194,VonRueden and Sons,38.498945559,7.4285413321,
195,Huels-Schamberger,39.7617775659,8.5477894171,
196,Nikolaus-Sanford,36.6510856257,4.7711916349,
197,Wisozk-Lind,35.1143467055,6.2013761854,
198,Kozey LLC,34.2415672372,1.8546012542,
199,"Davis, Hartmann and Lehner",35.003152499,6.4035054844,
200,Batz and Sons,32.5131380516,5.6647705919,
201,"Bergstrom, Kemmer and Goyette",33.3705631114,8.5372612175,
202,"Gerhold, Hand and Runolfsdottir",35.5143392245,8.9635684971,
203,Quitzon-Hagenes,38.3047304254,2.5705375755,
204,Robel and Sons,36.5144174688,4.0543854883,
205,Dickens-Heidenreich,33.0350822859,7.5456415451,
206,"Stehr, Cruickshank and Gibson",39.5643182866,3.8378565,
207,Koelpin-Feest,39.8247003606,4.5090941958,
208,D'Amore and Sons,35.0554977771,5.4404094387,
209,Pfannerstill and Sons,39.5663480721,5.1077543998,
210,"Friesen, Maggio and Miller",32.5672757334,4.7173574758,
211,Boyle LLC,32.6607049405,3.7057096277,
212,"Kuvalis, Crona and Gerhold",35.6639485414,5.0746258542,
213,Moen-Bashirian,33.0643607397,6.6386488682,
214,"Russel, King and O'Reilly",34.9544799096,6.3274473873,
215,Abbott-Smith,38.503730249,6.0090595091,
216,Wehner Group,38.3554373545,1.7652872763,
217,Langosh Group,33.1024982525,1.7266931379,
218,Fay LLC,34.2654833933,4.1473787917,
219,"Abbott, Herzog and Schinner",39.4747804895,8.1939577241,
220,Stoltenberg-Kihn,37.2626551336,6.4461247541,
221,Bruen and Sons,38.8383402987,5.866709187,
222,Green-Mraz,33.6642956381,1.7100301583,
223,Grady and Sons,39.7510379373,3.4588016109,
224,Waters LLC,39.9508463984,8.8776847835,
225,"Steuber, Lehner and Shields",34.1419422995,2.3502538272,
226,Sanford-Champlin,37.3879878572,5.8051770897,
227,Weber LLC,33.8874593333,4.2136565489,
228,"Lehner, Fadel and Mueller",34.6802640095,3.6992580049,
229,Gislason-Wisoky,35.2050456365,2.3337104574,
230,"Carter, Hickle and Gutmann",35.692875034,7.0781877195,
231,Rempel Inc,34.0017108258,5.0006645025,
232,"Kilback, Homenick and Casper",35.1645029854,5.5455568371,
233,Heller-Armstrong,39.9657813383,4.7356098321,
234,"Price, Haley and Waters",38.5075352012,8.9218419633,
235,Denesik and Sons,32.4368276482,4.4020623839,
236,Aufderhar-Funk,37.6395775615,3.1643262573,
237,"Bauch, Beer and VonRueden",32.9527004343,3.6284029272,
238,Swaniawski-Willms,37.7641745972,2.3094051192,
239,Orn-Champlin,38.5638793984,5.8952380782,
240,D'Amore-Smith,38.2554652706,5.5073780401,
241,Swift-Hettinger,36.7074162294,5.2944405058,
242,"Kirlin, Mohr and Konopelski",34.5646219865,6.0976654993,
243,Runte Inc,38.3791832317,6.5970489091,
244,Jakubowski and Sons,34.5335617314,8.6619838092,
245,Smith-Heller,34.1984309019,3.1602072027,
246,"Bogisich, Lakin and Orn",33.1212228286,3.8483417199,
247,Predovic Inc,32.1293168859,7.8324128127,
248,Deckow Inc,33.8815077901,2.5958873573,
249,"Predovic, Goodwin and Thiel",37.8262607965,7.3482269548,
250,Breitenberg-Klocko,39.1516026829,5.3043035753,
251,Padberg-Hoeger,38.6523959515,8.2870436908,
252,"Mraz, Kris and Osinski",32.748266365,7.9689448944,
253,"Klocko, Fisher and Langworth",35.2995697299,8.8835783977,
254,"Altenwerth, Maggio and Mraz",35.4934029933,5.8398937655,
255,Legros Inc,32.7732830222,6.1112494401,
256,Wuckert-Beatty,32.2052598576,5.1693282375,
257,"Jaskolski, Tillman and Romaguera",36.8140976407,7.6986078123,
258,Shanahan-Bartoletti,32.3592047423,6.1829410628,
259,Gleichner Group,34.8680078411,5.2031480399,
260,Adams-Bergstrom,34.1736797748,1.2298223898,
261,Orn-Farrell,32.4686442205,3.2972906755,
262,Hettinger-Swift,32.5749994189,5.5439729208,
263,"Reinger, Donnelly and Spencer",35.5217289097,5.6631346424,
264,Klein Inc,38.527742242,2.0454206101,
265,"Zieme, Gorczany and Boehm",34.140000737,7.0127322948,
266,Kuphal Inc,39.1751142495,7.5258777512,
267,Hegmann and Sons,32.2451719008,1.5317382052,
268,Johnston LLC,34.9755225249,1.5782579411,
269,Johnson-Batz,38.9655410013,6.9784081553,
270,O'Hara-Cummings,34.5841629688,1.4829255879,
271,Johns Group,39.67780133,1.5805171299,
272,"Cormier, Paucek and Bogisich",38.9079166152,2.2449190063,
273,"Homenick, Hane and Rippin",38.983110888,8.6749906373,
274,Von-O'Connell,35.6758859861,7.2183634419,
275,Heller Group,36.0480765966,6.8009213873,
276,Beer-Howell,38.8227732171,4.8361035735,
277,"Christiansen, Stokes and Klocko",36.9343926841,3.8690725487,
278,Champlin-Rice,39.3641333787,1.1572849757,
279,Swift-Bergnaum,34.966375628,1.2356470866,
280,Mills LLC,36.1069005416,4.479001751,
281,"Little, Hickle and Mohr",35.0850515431,4.4738318921,
282,Wolf-D'Amore,37.2518889772,4.6888270516,
283,"Dietrich, Schuster and Durgan",37.7264865748,1.5491000128,
284,Bartoletti LLC,36.2078760724,6.1377704444,
285,"Bruen, Hermann and Koelpin",38.4301644922,7.9049703805,
286,Hermann Group,38.2413003467,3.8143353083,
287,Carroll Group,36.2299968678,4.2107902642,
288,Kozey Group,34.4497368672,4.9748774369,
289,Schmidt and Sons,32.7869717241,4.8811518907,
290,Mohr Group,38.242554065,4.1059571463,
291,"O'Conner, Kulas and Klein",38.9545312724,7.9255900914,
292,Roberts Group,34.7396625821,7.56040007,
293,Rau-Roberts,38.1056886313,2.3211520632,
294,Herman and Sons,36.5587855851,1.3871856155,
295,"Dickens, Cremin and Turcotte",37.5847225322,8.9173670451,
296,Ritchie-Kovacek,34.6937854076,5.0414756941,
297,Lemke Group,34.8606122751,7.703075834,
298,Grant and Sons,37.0793280092,2.928135117,
299,"Quigley, Altenwerth and Fisher",35.0976513172,4.2371061651,
300,Hoppe Group,37.5998371432,4.1948636608,
301,"Hickle, Murazik and Kautzer",36.0492991986,4.3497495281,
302,Wyman-Stanton,34.4464134134,3.1272208519,
303,Reichel-Klocko,38.8084669274,8.2721221963,
304,"Gerhold, Kirlin and Moore",37.7044191952,4.6003584758,
305,Padberg-Ratke,33.3324098115,1.819068881,
306,Harris-Schaefer,35.5860888295,6.2883452137,
307,Powlowski and Sons,39.5836335929,4.4601311417,
308,Block-Kihn,32.5110450872,1.8890064132,
309,Upton-Collins,39.1507351368,2.9870958742,
310,Davis-Jacobs,36.0581841651,5.7818662119,
311,"Simonis, Senger and Nolan",34.3504212029,7.5016855746,
312,Stiedemann-Schroeder,39.1824060814,4.128732332,
313,"Mohr, Morar and Gleason",32.0413692789,6.5462964536,
314,Haley Group,38.4851681326,2.3561657259,
315,Lubowitz Inc,36.2488299867,4.3390179888,
316,Ankunding-Keebler,36.5511938193,5.101758367,
317,"Batz, Graham and Krajcik",39.1466914895,8.5849159153,
318,Bechtelar and Sons,34.0084887701,3.7951885973,
319,Langosh Inc,35.236578527,5.0718299848,
320,Morissette-Becker,39.2086136606,8.0573739893,
321,"Wolff, Gerlach and Gutkowski",33.7172878025,5.3024776663,
322,Harber-Sauer,34.4895774167,3.3584812555,
323,Larson-VonRueden,32.0355230538,7.5739940807,
324,"Waters, Kautzer and Rodriguez",38.2563167038,6.5004654067,
325,"Buckridge, Larkin and Rohan",36.1317707219,7.8428707611,
326,Deckow-Armstrong,38.4809464253,4.4313262979,
327,Kilback-Jerde,37.4044144114,7.9097700566,
328,Legros Inc,39.9176803744,1.9599292381,
329,"Johnson, Pfannerstill and Fay",37.9833041237,2.3215191687,
330,"Schimmel, Jerde and Dare",32.9730903451,7.1617388447,
331,Stark-Turner,39.349884068,8.2368351061,
332,"Hettinger, Jaskolski and Yost",34.7715252304,5.6540923147,
333,McGlynn Group,32.6510179425,8.7687707323,
334,"Cummerata, Brakus and Douglas",32.4687909013,1.1783107375,
335,"Heathcote, Spinka and Sanford",37.5666445252,6.7238817758,
336,Mueller and Sons,38.2122133993,1.5244151764,
337,"Lubowitz, Kub and Bailey",36.9196279608,1.8955924661,
338,Metz Group,36.5975813639,4.7114408926,
339,Metz LLC,35.7378199426,7.4706309537,
340,Smitham-Heathcote,38.0546940812,5.7019774529,
341,"Barrows, Gottlieb and Heller",37.1697536861,2.2080949187,
342,"Nitzsche, Schoen and Schowalter",37.9842836241,4.6292837989,
343,"Boehm, Leannon and Green",32.123942905,5.5677479786,
344,Waelchi-Crooks,33.2632115222,4.7644630284,
345,"West, Wolf and Jacobson",33.7808873723,7.6736269119,
346,Dickinson-Bradtke,39.8186790762,4.4105710573,
347,"O'Keefe, Marquardt and Tremblay",39.9419053723,3.6929676103,
348,Windler-Osinski,39.785259037,5.3696264197,
349,Fadel-Morissette,34.6417481538,7.5992320291,
350,Leffler-Jones,33.9359670411,6.0331015211,
351,"Kunze, Weimann and Willms",32.0052778664,6.9869033079,
352,Kunze Inc,34.4492397631,7.7931961291,
353,"Schumm, Smith and McDermott",39.2469095073,1.6456424852,
354,Stark-McGlynn,36.8950916725,1.6609617871,
355,Windler and Sons,39.892908739,5.9580332347,
356,"Ledner, Cronin and Bosco",37.6304538134,3.0554664084,
357,Graham-Wintheiser,37.6836951263,6.6367005282,
358,Kihn-Heathcote,39.7045792609,7.5581118283,
359,O'Hara LLC,39.3494702839,6.912123943,
360,Schulist Group,37.5356449375,8.1243291629,
361,Blanda-Renner,35.5285206001,1.6787840593,
362,Bergnaum Inc,32.5522431138,4.3914116423,
363,Armstrong-Collins,32.4527320781,6.8049702878,
364,Dicki-Cormier,34.9433363922,7.14043697,
365,Senger and Sons,38.4621013814,1.3258916,
366,Yost Inc,34.3705795094,8.4519611648,
367,Blick Group,36.5487364455,3.6987638749,
368,McGlynn LLC,39.9896522348,1.3870831771,
369,"Bergstrom, Blick and Brakus",36.3282719442,1.1443100062,
370,Nikolaus-Connelly,33.7955093956,1.9232475891,
371,Jenkins Inc,39.8424814019,4.1783908831,
372,Gorczany-Nienow,39.8890278406,5.0050301267,
373,"Cummings, Schultz and Beer",36.6010043455,7.94550744,
374,Hudson LLC,37.4258579246,8.2500045421,
375,West Inc,36.6185598611,2.9565461706,
376,Boehm-Gaylord,32.0085068789,5.3603676636,
377,Crist-Ratke,36.870153637,6.2296785673,
378,Witting LLC,39.3051375709,4.178149853,
379,McLaughlin-Nikolaus,38.1882704676,2.7408179811,
380,Mann-Krajcik,33.4411468457,4.562628258,
381,Jerde-Rice,35.5294405563,3.9698824561,
382,Herman-Leannon,33.7745575955,6.4323350682,
383,Smitham-Ledner,38.9912952562,6.6692215994,
384,Spinka-Bradtke,37.7827906172,2.3542919157,
385,"Kemmer, Keeling and Kuhic",37.5051414843,4.7692808097,
386,"Tromp, Goldner and Becker",39.21957241,8.9056571245,
387,Hodkiewicz LLC,32.5872379363,1.05891736,
388,Zemlak Group,33.3553359585,5.1964707956,
389,Parisian-Kohler,34.5622788565,8.7627706116,
390,Williamson Group,38.7626914808,6.6877187443,
391,Stark Group,39.1429045253,2.7286275144,
392,Blick-King,38.3045352873,1.6645540413,
393,Herman-Grady,36.1065898124,1.6670127854,
394,Purdy-Adams,39.611708988,1.5726194405,
395,Moen LLC,32.4706962812,5.4883969277,
396,Yost-Thiel,38.3744506564,4.9853272825,
397,Feil-Williamson,32.4417281211,6.6850206027,
398,"Wunsch, Boyer and Renner",38.0316884729,1.0012292614,
399,"Ward, Kassulke and Halvorson",38.2975958474,1.8593505005,
400,Larkin-Becker,37.4193676668,1.9792112158,
401,Roob-Rau,32.6295620026,2.6712557105,
402,Hills and Sons,33.1004868729,6.3606508838,
403,Crona LLC,36.1755162809,3.1024747943,
404,"Kuphal, Davis and Corkery",35.4971139748,8.7397666738,
405,Kuhlman Group,32.6947850761,1.0025271238,
406,"Schimmel, Kassulke and Haag",36.9765635579,8.0924129733,
407,Senger-Fahey,39.8195829615,6.2849237318,
408,Harvey-Ferry,35.9624400525,7.5096418364,
409,"Zulauf, Witting and Hayes",36.1428297628,5.6665683534,
410,Roberts and Sons,34.3096675856,7.8854847996,
411,Heller Inc,38.6033873513,4.2484411856,
412,Gibson Inc,36.7146748167,2.4523068792,
413,"Kemmer, McDermott and Lehner",36.0451327173,7.2684556578,
414,Bernier-Mueller,36.9658038114,3.6486601639,
415,Gorczany-Feeney,32.1663153226,6.9462866263,
416,Rau Inc,34.2277749223,5.1276951686,
417,Labadie LLC,36.6972513364,8.727337907,
418,Gaylord-Wiza,37.8647938807,5.2493042382,
419,Krajcik-Pollich,33.5209011489,6.4289392675,
420,Legros Group,38.2688191228,2.3766577159,
421,"Hamill, Fay and Tromp",37.2047836684,5.1722946913,
422,"Windler, Wolf and Collins",32.8121725916,3.492835066,
423,Parisian-Rath,33.7237714642,3.1093283258,
424,"Raynor, Walsh and Schmidt",36.5007180587,8.2876654153,
425,Beier and Sons,33.3811409917,4.6715005363,
426,Green-Cruickshank,37.9085654721,8.9282614353,
427,Langworth-Denesik,39.4071243242,2.5534805353,
428,Harber and Sons,34.8095494025,1.0450077322,
429,"Von, Collins and Bartoletti",33.7801155876,2.0445647797,
430,"MacGyver, Oberbrunner and Lindgren",37.7542051608,2.3066458795,
431,Toy Group,38.7995198474,8.0918351653,
432,Heidenreich LLC,39.6510333551,5.7817645437,
433,Bogisich-Zboncak,37.57856236,2.7376464804,
434,Rau and Sons,38.6177899682,4.5035437619,
435,Rowe Group,32.6887651507,3.6630183166,
436,"Tromp, Wilkinson and Mann",36.7677461678,8.2914415289,
437,Gutkowski LLC,39.4871120313,2.9912789765,
438,Cremin-Auer,36.6844472131,6.2642763284,
439,Frami LLC,34.1839189461,3.2543671725,
440,"Quitzon, Swaniawski and Bernier",37.5580019877,2.0784161657,
441,Ziemann-Legros,32.4492748528,4.5818249595,
442,McLaughlin and Sons,35.0931059086,8.263929336,
443,"McCullough, Bode and MacGyver",39.2803682279,1.1211053627,
444,Goyette-Nitzsche,37.5398984596,5.6580622664,
445,"Hudson, West and Casper",37.7121557709,5.2525326197,
446,Swift Group,35.0570507084,5.8010680992,
447,Leuschke-Abbott,32.0961703926,4.5952852309,
448,"Bashirian, Kilback and Donnelly",32.3974347093,4.6604581836,
449,Stroman-Nolan,36.7469251878,3.9578098599,
450,Wehner and Sons,36.5344740929,5.8278507282,
451,"Reilly, Mayert and Wunsch",36.9437861683,5.3854606965,
452,Dooley Group,38.0347635743,3.1231318047,
453,"Pfeffer, Gaylord and Boyle",39.2091337814,5.8929672575,
454,Grimes and Sons,37.8788494394,4.2174380342,
455,"Miller, Stroman and Gutkowski",32.0539400185,1.7503304057,
456,Volkman Inc,36.1523949875,4.3660148392,
457,"Terry, Schaden and Hahn",34.0751994753,3.1367530682,
458,"Roberts, MacGyver and Zulauf",38.9039215534,3.1402457821,
459,Wisozk Inc,37.2292676935,3.6703038875,
460,Tremblay Inc,37.9283917196,4.9346275135,
461,Runte-Witting,38.4259668336,6.3056640133,
462,"Anderson, Jacobson and Frami",38.4263656909,3.9837387843,
463,Larkin-Conroy,36.3987807998,1.2241467187,
464,"Kub, Howell and Blick",36.9553206928,4.9579362142,
465,Beer LLC,33.2157556582,5.1600273867,
466,Quigley LLC,39.2768652077,4.9105220146,
467,Rutherford-Thompson,39.6765773225,4.4579487596,
468,Waters and Sons,32.0303796718,8.4527143533,
469,Doyle-Simonis,36.1133413314,8.0241021067,
470,"Gleason, Doyle and Gusikowski",36.6828863948,7.8067416374,
471,Beier Inc,36.5329410378,4.8039059777,
472,"Cormier, Doyle and Larkin",35.7623945121,8.2935894209,
473,DuBuque LLC,33.3862946813,8.1718579546,
474,"Hansen, Daniel and Hartmann",33.2304050105,7.5405416473,
475,Friesen Inc,37.3671201011,1.4279706129,
476,"Pfeffer, Koss and Rogahn",36.0876651243,5.459246253,
477,McKenzie-Koepp,36.746682425,8.4227982075,
478,Friesen-Heller,33.3779106049,6.4825406482,
479,Goodwin LLC,39.8562858893,6.5821089604,
480,"Walker, Bailey and Stamm",37.8240144564,5.8715377415,
481,Bauch-Morar,32.0292684635,6.0636987894,
482,Barton-Christiansen,34.7499912026,4.195063484,
483,"Runolfsson, Beahan and Bruen",37.2313954339,2.0867512781,
484,"Little, McCullough and VonRueden",36.323634147,1.9357131079,
485,Schmidt-Miller,32.320196719,7.0871297742,
486,"Hammes, Greenholt and Effertz",39.5369266287,3.0037858219,
487,"Kreiger, Volkman and Jacobson",36.5990029553,4.4741805177,
488,Considine-Sawayn,34.9844650869,5.3383042499,
489,"Corwin, Hilll and Bayer",39.0129707271,1.3908599947,
490,"Adams, Kiehn and Sanford",33.3304258704,7.3742204956,
491,Legros-Windler,32.4763911124,7.7247534646,
492,Blick-Gleason,36.6921639749,6.0333202038,
493,"Collins, Langworth and Wisozk",38.2618489949,1.1079050467,
494,Schroeder-Bahringer,38.0439782529,5.8531098296,
495,"Goodwin, Dickinson and Rippin",34.6386848188,5.2682893548,
496,Smitham-Osinski,39.3777196903,1.7473131036,
497,Bednar LLC,38.9148284159,3.3096166715,
498,"Gibson, Hudson and Dooley",35.6650166134,1.1987192819,
499,Von-Wintheiser,39.771873163,8.9036444316,
500,Cummerata-Jast,34.9954091438,8.3977804162,
501,"Koss, Kertzmann and Pfeffer",37.511256965,7.0282189893,
