latitude,longitude,cluster,id
0.8714170464400137,0.748830998937366,20,237
0.3228734884710436,0.06034772386109705,25,238
0.9605912313670135,0.07257415595906874,22,239
0.8642025386886631,0.15581153761217945,6,240
0.873616776317701,0.9613816984107003,46,241
0.4595559714214259,0.7788929997833434,44,242
0.5061538135185657,0.7265951588966332,1,243
0.8535426818616791,0.4804394870730351,8,244
0.6171195819402815,0.3592882180281297,40,245
0.9213203597940431,0.01955092168119879,22,246
0.3707260796930605,0.02936825839233073,37,247
0.5135185046830166,0.4357011716885093,24,248
0.38558416959794695,0.43505348309273995,11,249
0.6568697575624611,0.46198843734337924,30,250
0.716288838239798,0.06863816682450649,14,251
0.5261605265587761,0.6435144962909255,31,252
0.8043885150107943,0.864912268879318,4,253
0.7807429383048223,0.35243064472550734,16,254
0.52893002504163,0.402099186679847,24,255
0.30604349308863465,0.4978253094820436,32,256
0.09786718396919092,0.48608321582335745,45,257
0.7808999024133447,0.38896551780490485,16,258
0.870038640874851,0.8674955408517874,4,259
0.34234186360545493,0.8217439223405855,38,260
0.76376450542001,0.16536214286656367,6,261
0.5700939993597478,0.04835325950874275,10,262
0.6985401409708025,0.9917470213822034,33,263
0.33659809341645897,0.5061688508670035,9,264
0.35748462792328795,0.8396185814024562,38,265
0.6352653201797143,0.24140599810050598,18,266
0.38716164701787026,0.4053960868912486,11,267
0.7004324731169351,0.4001038750879734,16,268
0.5063068819016383,0.4195082363745172,24,269
0.30562740044411196,0.26634779294815425,26,270
0.8517515506250772,0.9109096642839906,4,271
0.7135260273544919,0.4509049457553177,0,272
0.16615541358435237,0.10246031952308327,29,273
0.4483134693110218,0.6623787559878795,1,274
0.9488015375374568,0.4333370300987207,23,275
0.06332148213273658,0.11122221088189599,7,276
0.8946031420584726,0.24879270067305878,35,277
0.5074192696253617,0.5989262169906354,31,278
0.2936092846151679,0.8143880718594569,13,279
0.8985683083842853,0.3918188312762685,23,280
0.004518603890835138,0.6946953200526728,47,281
0.8112749083743562,0.169748713267335,6,282
0.5312879101573245,0.4181637711281522,24,283
0.5691435188962259,0.5137211652560527,30,284
0.8940968820049786,0.9500969861322871,46,285
0.25079973203107464,0.35003191265156397,11,286
0.40455517603935753,0.5099716873272128,36,287
0.9018494675614859,0.8840056486568303,4,288
0.21434170132328756,0.5388676157921442,32,289
0.31103148467759567,0.29532048426565516,26,290
0.003786663142227198,0.823447002805926,21,291
0.7826229691741666,0.688953529612454,27,292
0.5166322230355291,0.8571323243847021,39,293
0.8107463554109113,0.42972831094544217,16,294
0.6759657688484557,0.8655135803528975,17,295
0.9906238155269094,0.12010754136305782,43,296
0.7484421039423914,0.16540813445944727,6,297
0.12116902412320307,0.7717989752546521,5,298
0.9195363622635853,0.9064888384273265,46,299
0.34633103101697493,0.5829184888003276,9,300
0.08084592478429276,0.9731306260345597,42,301
0.05803130600533013,0.022185064391597037,7,302
0.6962767950081377,0.7169435071289126,12,303
0.7771012854962995,0.06554560910988261,14,304
0.6152710553371605,0.11204732263774364,2,305
0.5749511868426067,0.4648215372800605,24,306
0.4673100324966395,0.8104974968569418,44,307
0.7573800456127557,0.5889176192444832,0,308
0.6465865123184749,0.15119815414282958,2,309
0.7485647362809988,0.45452875875741217,0,310
0.014856728179427847,0.5721011255254334,3,311
0.15749186628566658,0.47146423940119453,32,312
0.2223042952936325,0.8359291710392701,13,313
0.9782289653324394,0.42712805958479705,23,314
0.9936567577750521,0.3372254959177947,23,315
0.974044814347466,0.5472801242645337,8,316
0.33008308828915744,0.8266088553197916,38,317
0.24172009385316962,0.6304013979909184,34,318
0.0,0.7498952859062695,21,319
0.305981256219396,0.8509090031552893,13,320
0.9066440641127143,0.08073316972310712,22,321
0.6121991398841686,0.08265239756427267,2,322
0.9875224348840534,0.6209967171387532,8,323
0.7042656454841891,0.25735827589368965,18,324
0.7109313974445239,0.7060212941773245,12,325
0.963943797929856,0.821457247581734,20,326
0.9194845569638002,0.740526801624309,20,327
0.6923956818043946,0.8923939051271329,17,328
0.4411059923147871,0.0848852017235191,37,329
0.06847942831424181,0.42472773593242186,45,330
0.05602075956318853,0.7271024119435693,47,331
0.36784159351431267,0.7691302406569444,38,332
0.8083869772987491,0.04067424242217216,14,333
0.29613308171464503,0.9334401919493341,13,334
0.568835858484932,0.33795166167049673,40,335
0.9996346107800482,0.04834042585414364,22,336
0.5412339530908081,0.017925395735876537,10,337
0.2241349560186805,0.11551200284046609,15,338
0.9812089895007645,0.3980401378635525,23,339
0.9870365508081624,0.5016028890433022,8,340
0.5753797402547525,0.8699908196970538,17,341
0.6786504723684059,0.9081387274619991,17,342
0.5775776708870266,0.24496538255691955,2,343
0.0004042687009286894,0.5461201717681551,3,344
0.6090769261376137,0.6550289001097408,31,345
0.913934151602052,0.3980099412082807,23,346
0.774103657616326,0.2179385930781744,6,347
0.17976916687854771,0.446178040774419,32,348
0.4412211697871218,0.37191785234243246,11,349
0.22151181442088674,0.6804180465120632,34,350
0.874641449929257,0.7100955885334902,20,351
0.7233380404581489,0.16951395918203957,6,352
0.6885766840770691,0.4720678191246025,0,353
0.903221490551096,0.9902799828852754,46,354
0.07286074038141521,0.007227261768176535,7,355
0.16902574117366687,0.5255868971973707,32,356
0.3201336224437368,0.9723789208476677,28,357
0.846020516653728,0.7124129418767358,27,358
0.8936227583843364,0.21641135095969102,35,359
0.7886598811130847,0.08310244119669069,14,360
0.513479601739772,0.08341047678224317,10,361
0.9523165451458624,0.07158472018214485,22,362
0.0582698574067102,0.5621598927520898,3,363
0.7974132059890362,0.49913448366911295,0,364
0.0546430766333561,0.7120749141707783,47,365
0.7544997695588496,0.0,14,366
0.7877910711120251,0.10750686838910162,14,367
0.6778378994565637,0.1225232198760959,2,368
0.07815966545560382,0.20922371512213564,7,369
0.13711892484255106,0.6714373316355109,5,370
0.5221091173827421,0.2632475653388917,2,371
0.4371739184654029,0.9694969489294695,28,372
0.08632552024694373,0.00016259837872129035,7,373
0.6223993274873045,0.8883953913525439,17,374
0.9783421307463298,0.6619501069956873,20,375
0.4954322153719719,0.815384845684912,44,376
0.5180168024071357,0.5844815078580367,31,377
0.2885069779737357,0.8624710826158263,13,378
0.8260758204081906,0.40681615727472886,16,379
0.5896111542632063,0.18179343823584856,2,380
0.5057852431707266,0.7851686366242725,44,381
0.6210522194349579,0.3316745847041557,40,382
0.020161706781511413,0.7448067598982745,21,383
0.2782541094549913,0.5169705712711862,32,384
0.5874297543006683,0.9679398521746941,17,385
0.7336047559964314,0.5322059595178634,0,386
0.18975431513924335,0.6799926149036888,34,387
0.7841882578460417,0.17231598415119212,6,388
0.6509722263527111,0.5225580742936664,30,389
0.10102230398390155,0.3121525550324231,41,390
0.21515344841089323,0.26410618726246027,26,391
0.5628240109456843,0.9128569448350797,17,392
0.1722565020484499,0.45981774244022955,32,393
0.7390849095705843,0.9931118888625131,33,394
0.9267027773873417,0.19446864359749957,35,395
0.35109161421656054,0.0054846402630797375,37,396
0.22220766872496256,0.1307108239963772,15,397
0.7197591737537676,0.16354478383755325,6,398
0.8506313863616359,0.8883230025969929,4,399
0.9572399112840735,0.5989134798279844,8,400
0.6977688944015217,0.217541262150078,18,401
0.8278790117009267,0.438775835984894,16,402
0.08557183241788024,0.3334733981611545,41,403
0.5962556271990431,0.913330022681566,17,404
0.936717147551466,0.2493167667466312,35,405
0.5858266925927866,0.659363365660362,31,406
0.272763390999633,0.2822768972892131,26,407
0.6951947591201222,0.13495178242237718,2,408
0.05558791887866121,0.4485830357420646,45,409
0.38659256701898226,0.9098832490015462,28,410
0.9108330579650747,0.015018279070885349,22,411
0.6929282179446972,0.5834158510091579,0,412
0.7144946378531731,0.5326104165680052,0,413
0.382078496867015,0.6013318616440047,9,414
0.011379641141370911,0.45026936112354465,45,415
0.04909759173725092,0.4584343379697028,45,416
0.5936488641293245,0.37040537723792455,40,417
0.5670502281233931,0.6046872343347411,31,418
0.6182956355030127,0.5492638690250754,30,419
0.7548847687647067,0.2658355102552934,18,420
0.9019145860954465,0.6128451423626934,8,421
0.7353644959963468,0.40293203045751713,16,422
0.006092446224306158,0.09384864802419912,7,423
0.5192143576855877,0.42154598183525116,24,424
0.25915183662318775,0.2675420049971362,26,425
0.8637023614846369,0.2679795780537848,35,426
0.6540375985123683,0.33438614670552946,40,427
0.7415671332600606,0.49278273155660546,0,428
0.8038629729173019,0.6645484842551896,27,429
0.8039129093986643,0.3736537963842277,16,430
0.55006158180311,0.0279274730091974,10,431
0.6197397448817927,0.4957028846821755,30,432
0.15155044596266443,0.5210212057941704,32,433
0.9103944838110323,0.48976275421585824,8,434
0.9604379870169373,0.4330636176081436,23,435
0.0031427175521994144,0.933534552668137,21,436
0.514324884257392,0.8798372913889373,39,437
0.5856312799127403,0.8526060071585917,17,438
0.5668582913644835,0.47640571825763267,24,439
0.47038674071243225,0.9135991141945558,39,440
0.172901738138302,0.898348391883974,42,441
0.1533845282475017,0.8192560258309232,5,442
0.6712965635180304,0.053462872402522565,14,443
0.5111102522641451,0.5585078473235052,36,444
0.5936184705022356,0.9297866077360165,17,445
0.17185206128672093,0.6867078857976161,5,446
0.982937295658818,0.6991819709824055,20,447
0.728499218347884,0.610160416648795,0,448
0.0030035955339666742,0.6342346750924667,47,449
0.34363499517181495,0.40012890927368594,11,450
0.6543039891960278,0.13599601928654684,2,451
0.5406533061440362,0.11707370394745534,2,452
0.03942748299628995,0.7624518257408036,21,453
0.9429538786196128,0.25088364531939655,35,454
0.5751291684727589,0.4350971594927503,24,455
0.37299085942061083,0.5433560302869958,9,456
0.8773551942900362,0.048813591898930836,22,457
0.16590702640987853,0.798419032931308,5,458
0.05898284381083041,0.8423343913296711,21,459
0.5867928224136714,0.630428794926429,31,460
0.7833156057422057,0.013364521338009583,14,461
0.7560384360692138,0.6078517369319323,0,462
0.3296995622232286,0.5345844467742896,9,463
0.9230213505895088,0.09347063535538899,22,464
0.865067888293245,0.289198647208591,35,465
0.4581951382932363,0.02474188107070066,37,466
0.9723689181120765,0.9900278293423391,46,467
0.37436104292589434,0.926652336872967,28,468
0.689342335321264,0.7550713837818266,12,469
0.2198276941599957,0.06962452678590814,15,470
0.9942759588359911,0.34703193308539404,23,471
0.45361365966998246,0.7502100753518905,1,472
0.06242226697377262,1.0000000000000002,42,473
0.2985943053226947,0.3531322636632789,11,474
0.38658226779724814,0.807384437284383,38,475
0.5880943657412319,0.8756888541583406,17,476
0.4838888485320014,0.8201805164005279,44,477
0.0158628528905016,0.21408787854610892,7,478
0.6432797780429134,0.5834843572479365,0,479
0.8511968364072242,0.8820576213016612,4,480
0.09221849600834187,0.31596208838712214,41,481
0.6104940196420099,0.9202050034348003,17,482
0.1594588354223303,0.40163551357855776,19,483
0.5932411909707715,0.2956260270590283,40,484
0.33942919670208127,0.8106714209624066,38,485
0.42551035541886595,0.5178708247722802,36,486
0.9378537741135418,0.1307283187056775,43,487
0.8016828300890886,0.9402941651701983,4,488
0.8180888590953783,0.6914451148406616,27,489
0.31146781678287905,0.5829382096272283,9,490
0.008645571032773525,0.466849620892539,45,491
0.34584567365270935,0.1477105500616124,25,492
0.8500107895962667,0.7899094701715196,4,493
0.5326739246835235,0.3327870030644675,40,494
0.38788980155247366,0.8368376787487468,38,495
0.7138790961797881,0.3969950999608647,16,496
0.6172945505971414,0.037874534612815175,14,497
0.9196600676566273,0.9845847189405909,46,498
0.7557656516547837,0.3658579331737025,16,499
0.9805244703513933,0.22212703276094595,35,500
0.8386268820030844,0.23351428214156691,6,501
0.14295618366593654,0.2456228765862751,19,502
0.5325490912111457,0.769210417698319,44,503
0.3963365333249378,0.18155679581741166,25,504
0.303556409830243,0.050542875177472135,25,505
0.9348605806897368,0.29926234264636065,35,506
0.7195131847009586,0.5074417864268088,0,507
0.9918750946525563,0.35960890940588364,23,508
0.8035622931064594,0.00936438312360463,14,509
0.3604689641283292,0.6355556189419038,9,510
0.003311652712983282,0.7983877069494101,21,511
0.7851948450792845,0.9925804751062487,33,512
0.7137382621171513,0.6991394313382246,12,513
0.9727980795024305,0.8107042171749034,20,514
0.8928418979319108,0.1069223074641859,22,515
0.21729357968494956,0.029927712668611606,15,516
0.47800965422349684,0.561671162175224,36,517
0.5694438882764814,0.17251096858272605,2,518
0.10115229486077482,0.2355520740692751,7,519
0.02537359898811964,0.9803400539559347,42,520
0.6308511606252516,0.2986474503382571,40,521
0.2004754914908604,0.8145539988971823,13,522
0.9341702250447037,0.9394308574613252,46,523
0.5012169699228277,0.8820662765366937,39,524
0.45197574428819554,0.702048339969691,1,525
0.051359621772202324,0.06502946554892339,7,526
0.5514873567846221,0.10511299243343142,2,527
0.25483915505586463,0.072841788404057,15,528
0.2946447978818787,0.8761812041103431,13,529
0.48267858680819486,0.32337634610088795,2,530
0.4809526049420345,0.4128004097178708,24,531
0.9701495136583889,0.16627088997679804,43,532
0.14517669976034764,0.1271381434706926,29,533
0.9379024977809767,0.6278715746524012,8,534
0.9059930554787812,0.01918842589984518,22,535
0.2407510286572485,0.3580840981027338,11,536
0.47148742786352393,0.7362068799108828,1,537
0.9405417220994847,0.6169259436863256,8,538
0.7061942428713524,0.039995892050374876,14,539
0.10713806519161295,0.3876040091263705,19,540
0.1016010974741528,0.46993674125707485,45,541
0.934744723900879,0.5058995215318053,8,542
0.9041172408189437,0.05133133738215345,22,543
0.4581236054458113,0.06094455560014725,37,544
0.20455939844871196,0.012656343290537275,15,545
0.38116124716206645,0.5795714392228964,9,546
0.11931654072262354,0.4528965698814629,45,547
0.2750072614900523,0.36441523099343054,11,548
0.2697445349133796,0.4034087840183105,11,549
0.42281208203210596,0.5164630109208233,36,550
0.6740908195756949,0.5400229568453659,30,551
0.1521135613248532,0.7073274356457686,5,552
0.43552963581988546,0.07620249877077886,37,553
0.20090632253328167,0.6687685763287418,34,554
0.09969509814413158,0.43162418923855717,45,555
0.31130519242113763,0.7334598315736627,38,556
0.2776126024884604,0.18635626730350527,26,557
0.08838832493332571,0.27771667905413244,41,558
0.9771436154805402,0.06606607685564017,22,559
0.7183026050972323,0.011121643216429306,14,560
0.909335152198878,0.8343784261281882,20,561
0.25527628263717794,0.6986898370160151,34,562
0.6176363852906981,0.3640569541477381,40,563
0.5296970308123479,0.7480791302203003,44,564
0.25561027329630903,0.8654322077359456,13,565
0.6201222471590393,0.8631180134328407,17,566
0.2413021793147596,0.8689915954246265,13,567
0.3711533115685839,0.9512966554386156,28,568
0.32109728012538774,0.9567969766329806,28,569
0.8968459429374276,0.7923662397092289,20,570
0.45430707684042737,0.6501235450974937,1,571
0.701435397845172,0.6566416796842087,12,572
0.865439416839874,0.3987243600372393,16,573
0.9867507465505767,0.8886159269571611,46,574
0.9501458093472301,0.6966195877627479,20,575
0.33609098770722934,0.8792501666872438,28,576
0.9203260375048794,0.0979371419810944,22,577
0.7029277304089225,0.745296883181437,12,578
0.7420063267102908,0.35184725953155105,16,579
0.9474756010514227,0.6917807506187184,20,580
0.43894080368975796,0.028935132559616022,37,581
0.16675637708934676,0.42720096041667666,32,582
0.7894482472124444,0.6524303424696792,27,583
0.9455841134467571,0.7075796943752015,20,584
0.25065020417175354,0.007742635686205951,15,585
0.8674102392094927,0.7363042799506555,20,586
0.42266561866540986,0.2984404541876261,11,587
0.7746067360536566,0.8323672730315033,4,588
0.41298625908045317,0.6950385674067472,1,589
0.3919424488200871,0.016770509517785248,37,590
0.003192701221014893,0.20422724929802674,7,591
0.49945993603378547,0.0885842214669941,10,592
0.7738724942250252,0.20201183570142203,6,593
0.16346353082343157,0.1260270754338861,29,594
0.9546882159336505,0.509272241350026,8,595
0.6740241735905386,0.794150510406455,12,596
0.4693360476842612,0.8038011674376556,44,597
0.0834516428691634,0.8174797134267574,21,598
0.32312467946158474,0.7574184018092847,38,599
0.8054371456505773,0.6980229461592647,27,600
0.07378217205398041,0.37674695312066464,41,601
0.2667836231656313,0.2249054820611481,26,602
0.4131809125295396,0.41786312272660475,11,603
0.92173432042709,0.2247255061991922,35,604
0.24153201841506267,0.25014073256350233,26,605
0.40867138896184585,0.04301144702307305,37,606
0.16527261249742065,0.7021113759093003,5,607
0.008776250065209545,0.015691964717228307,7,608
0.9496235076132082,0.14388678606138403,43,609
0.6302439887213671,0.3024426558664295,40,610
0.12186234541635699,0.7659546468227257,5,611
0.9909902786276072,0.7785318456058903,20,612
0.4039058757189018,0.12040557145271319,25,613
0.9767488048527682,0.06277540819246524,22,614
0.8097856575305942,0.2838971667160207,35,615
0.07997209402077843,0.34650193250645245,41,616
0.22795246374179,0.5783057798475297,32,617
0.5830574641138044,0.6902105228908667,31,618
0.16787115995500201,0.3969093479600073,19,619
0.8135681641080552,0.20437286896509313,6,620
0.43291591964338494,0.46412742379219774,11,621
0.07782117791615129,0.5047837418766126,45,622
0.2811911449403013,0.5228006049760052,32,623
0.3177993807080721,0.1362355025421916,25,624
0.07086401097368267,0.8505706824029599,21,625
0.6608363008379134,0.07508953014828287,14,626
0.891725184124156,0.9187787648956224,46,627
0.727757413931875,0.7852733804003644,12,628
0.3250304354801301,0.7916970681747075,38,629
0.7789906402005773,0.9020793189163306,4,630
0.5211126217163962,0.6065428983870053,31,631
0.7468045774658396,0.1564454876813771,6,632
0.3098300159204941,0.3464312183535011,11,633
0.8176833420365632,0.14324003798022447,6,634
0.6471416605507141,0.8065901432301392,12,635
0.5029153860912681,0.2838036158555659,2,636
0.9942725692144325,0.3794191542498625,23,637
0.9352104750978043,0.0659566493488635,22,638
0.16442207396867925,0.38051415224302143,19,639
0.7258537566344279,0.41204196912490143,16,640
