id,name,latitude,longitude,cluster
386,Gaylord-Wiza,37.8647938807,5.2493042382,0
387,Krajcik-Pollich,33.5209011489,6.4289392675,34
388,Legros Group,38.2688191228,2.3766577159,6
389,"Hamill, Fay and Tromp",37.2047836684,5.1722946913,30
390,"Windler, Wolf and Collins",32.8121725916,3.492835066,41
391,Parisian-Rath,33.7237714642,3.1093283258,26
392,"Raynor, Walsh and Schmidt",36.5007180587,8.2876654153,17
393,Beier and Sons,33.3811409917,4.6715005363,32
394,Green-Cruickshank,37.9085654721,8.9282614353,33
395,Langworth-Denesik,39.4071243242,2.5534805353,35
396,Harber and Sons,34.8095494025,1.0450077322,37
397,"Von, Collins and Bartoletti",33.7801155876,2.0445647797,15
398,"MacGyver, Oberbrunner and Lindgren",37.7542051608,2.3066458795,6
399,Toy Group,38.7995198474,8.0918351653,4
400,Heidenreich LLC,39.6510333551,5.7817645437,8
401,Bogisich-Zboncak,37.57856236,2.7376464804,18
402,Rau and Sons,38.6177899682,4.5035437619,16
403,Rowe Group,32.6887651507,3.6630183166,41
404,"Tromp, Wilkinson and Mann",36.7677461678,8.2914415289,17
405,Gutkowski LLC,39.4871120313,2.9912789765,35
406,Cremin-Auer,36.6844472131,6.2642763284,31
407,Frami LLC,34.1839189461,3.2543671725,26
408,"Quitzon, Swaniawski and Bernier",37.5580019877,2.0784161657,2
409,Ziemann-Legros,32.4492748528,4.5818249595,45
410,McLaughlin and Sons,35.0931059086,8.263929336,28
411,"McCullough, Bode and MacGyver",39.2803682279,1.1211053627,22
412,Goyette-Nitzsche,37.5398984596,5.6580622664,0
413,"Hudson, West and Casper",37.7121557709,5.2525326197,0
414,Swift Group,35.0570507084,5.8010680992,9
415,Leuschke-Abbott,32.0961703926,4.5952852309,45
416,"Bashirian, Kilback and Donnelly",32.3974347093,4.6604581836,45
417,Stroman-Nolan,36.7469251878,3.9578098599,40
418,Wehner and Sons,36.5344740929,5.8278507282,31
419,"Reilly, Mayert and Wunsch",36.9437861683,5.3854606965,30
420,Dooley Group,38.0347635743,3.1231318047,18
421,"Pfeffer, Gaylord and Boyle",39.2091337814,5.8929672575,8
422,Grimes and Sons,37.8788494394,4.2174380342,16
423,"Miller, Stroman and Gutkowski",32.0539400185,1.7503304057,7
424,Volkman Inc,36.1523949875,4.3660148392,24
425,"Terry, Schaden and Hahn",34.0751994753,3.1367530682,26
426,"Roberts, MacGyver and Zulauf",38.9039215534,3.1402457821,35
427,Wisozk Inc,37.2292676935,3.6703038875,40
428,Tremblay Inc,37.9283917196,4.9346275135,0
429,Runte-Witting,38.4259668336,6.3056640133,27
430,"Anderson, Jacobson and Frami",38.4263656909,3.9837387843,16
431,Larkin-Conroy,36.3987807998,1.2241467187,10
432,"Kub, Howell and Blick",36.9553206928,4.9579362142,30
433,Beer LLC,33.2157556582,5.1600273867,32
434,Quigley LLC,39.2768652077,4.9105220146,8
435,Rutherford-Thompson,39.6765773225,4.4579487596,23
436,Waters and Sons,32.0303796718,8.4527143533,21
437,Doyle-Simonis,36.1133413314,8.0241021067,39
438,"Gleason, Doyle and Gusikowski",36.6828863948,7.8067416374,17
439,Beier Inc,36.5329410378,4.8039059777,24
440,"Cormier, Doyle and Larkin",35.7623945121,8.2935894209,39
441,DuBuque LLC,33.3862946813,8.1718579546,42
442,"Hansen, Daniel and Hartmann",33.2304050105,7.5405416473,5
443,Friesen Inc,37.3671201011,1.4279706129,14
444,"Pfeffer, Koss and Rogahn",36.0876651243,5.459246253,36
445,McKenzie-Koepp,36.746682425,8.4227982075,17
446,Friesen-Heller,33.3779106049,6.4825406482,5
447,Goodwin LLC,39.8562858893,6.5821089604,20
448,"Walker, Bailey and Stamm",37.8240144564,5.8715377415,0
449,Bauch-Morar,32.0292684635,6.0636987894,47
450,Barton-Christiansen,34.7499912026,4.195063484,11
451,"Runolfsson, Beahan and Bruen",37.2313954339,2.0867512781,2
452,"Little, McCullough and VonRueden",36.323634147,1.9357131079,2
453,Schmidt-Miller,32.320196719,7.0871297742,21
454,"Hammes, Greenholt and Effertz",39.5369266287,3.0037858219,35
455,"Kreiger, Volkman and Jacobson",36.5990029553,4.4741805177,24
456,Considine-Sawayn,34.9844650869,5.3383042499,9
457,"Corwin, Hilll and Bayer",39.0129707271,1.3908599947,22
458,"Adams, Kiehn and Sanford",33.3304258704,7.3742204956,5
459,Legros-Windler,32.4763911124,7.7247534646,21
460,Blick-Gleason,36.6921639749,6.0333202038,31
461,"Collins, Langworth and Wisozk",38.2618489949,1.1079050467,14
462,Schroeder-Bahringer,38.0439782529,5.8531098296,0
463,"Goodwin, Dickinson and Rippin",34.6386848188,5.2682893548,9
464,Smitham-Osinski,39.3777196903,1.7473131036,22
465,Bednar LLC,38.9148284159,3.3096166715,35
466,"Gibson, Hudson and Dooley",35.6650166134,1.1987192819,37
467,Von-Wintheiser,39.771873163,8.9036444316,46
468,Cummerata-Jast,34.9954091438,8.3977804162,28
469,"Koss, Kertzmann and Pfeffer",37.511256965,7.0282189893,12
470,Goldner and Sons,33.7611060338,1.556973151,15
471,"Barrows, Rempel and Beer",39.9468511125,3.7712427209,23
472,Wisoky-Marquardt,35.628423002,6.9894159614,1
473,Huels LLC,32.5038627924,8.9832424291,42
474,Hills and Sons,34.3902380231,3.8199356399,11
475,"Pfannerstill, Jacobs and Medhurst",35.0930236457,7.4457824712,38
476,"Metz, Funk and O'Hara",36.7025597826,7.9909892261,17
